DKD v0.0.7 CLEANUP VALIDATION
cleanup_code=0
npm_install_code=0
expo_export_android_code=1

=== CLEANUP LOG ===

=== EXPO EXPORT LOG TAIL ===
env: load .env.local .env.production .env
env: export EXPO_PUBLIC_MAPBOX_ACCESS_TOKEN EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_PUBLISHABLE_KEY EXPO_PUBLIC_SUPABASE_URL
React Compiler enabled
Starting Metro Bundler

Android Bundling failed 17033ms node_modules/expo/AppEntry.js (1105 modules)

SyntaxError: SyntaxError: /home/runner/work/DraBornGo/DraBornGo/src/features/serviceNetwork/dkd_service_network_modal.js: Unexpected token, expected "," (2290:0)

[0m [90m 2288 |[39m }
 [90m 2289 |[39m
[31m[1m>[22m[39m[90m 2290 |[39m [36mconst[39m dkd_styles [33m=[39m [33mStyleSheet[39m[33m.[39mcreate({
 [90m      |[39m [31m[1m^[22m[39m
src/features/courier/CourierBoardModal.js:164:    dkd_puan += Number(reward.dkd_puan || 0);
src/features/courier/CourierBoardModal.js:168:  return { dkd_puan, shards, xp };
src/features/courier/CourierBoardModal.js:275:              <Text style={styles.rewardStatValue}>+{reward.dkd_puan}</Text>
src/features/courier/CourierBoardModal.js:284:              <Text style={styles.rewardStatLabel}>XP</Text>
src/features/courier/CourierBoardModal.js:2536:            wallet_tl: dkd_numeric_wallet_value,
src/features/courier/CourierBoardModal.js:3060:      const dkd_next_wallet_tl_value = Number(row?.wallet_tl ?? row?.dkd_wallet_after_tl ?? (Number(beforeProfile?.wallet_tl || 0) + feeTl));
src/features/courier/CourierBoardModal.js:3061:      const nextCourierWallet = Number(row?.courier_wallet_tl ?? (Number(beforeProfile?.courier_wallet_tl || 0) + feeTl));
src/features/courier/CourierBoardModal.js:3063:      const dkd_next_puan_value = Number(row?.dkd_puan ?? beforeProfile?.dkd_puan ?? 0);
src/features/courier/CourierBoardModal.js:3070:                wallet_tl: dkd_next_wallet_tl_value,
src/features/courier/CourierBoardModal.js:3074:                courier_wallet_tl: nextCourierWallet,
src/features/courier/CourierBoardModal.js:3082:                dkd_puan: dkd_next_puan_value,
src/features/courier/CourierBoardModal.js:3092:          dkd_puan: Number(beforeProfile?.dkd_puan || 0) + Number(reward.dkd_puan || 0),
src/features/courier/CourierBoardModal.js:3111:                    rank_key: xpResult?.data?.rank_key || prev?.rank_key || 'rookie',
src/features/courier/CourierBoardModal.js:3487:            <Text style={styles.heroXpLabel}>Kurye XP • {courierRegionLabel(profile)}</Text>
src/features/courier/CourierBoardModal.js:3493:          <Text style={styles.heroXpMeta}>{courierProgress.progressXp}/{courierProgress.levelGoal} XP • %{courierProgress.progressPct}</Text>
src/features/courier/CourierBoardModal.js:3494:          <Text style={styles.heroXpRewardLine}>Sonraki seviye: +{nextCourierReward.dkd_puan} Puan • +{nextCourierReward.xp} XP</Text>
src/features/courier/dkd_urgent_courier_panel.js:340:    const dkd_snapshot_wallet_value = Number(dkd_snapshot_value?.dkd_profile?.wallet_tl ?? 0);
src/features/courier/dkd_urgent_courier_panel.js:341:    const dkd_profile_wallet_value = Number(dkd_profile_value?.wallet_tl ?? 0);
src/features/courier/dkd_urgent_courier_panel.js:344:  }, [dkd_profile_value?.wallet_tl, dkd_snapshot_value?.dkd_profile]);
src/features/courier/dkd_urgent_courier_panel.js:1294:              <DkdMetricTile dkd_icon_name_value="wallet-outline" dkd_label_value="Cüzdan" dkd_value={dkd_format_money_value(dkd_wallet_value)} dkd_tone_value="gold" />
src/features/courier/CourierProfileModal.js:299:    const dkd_profile_wallet_value = Number(dkd_effective_profile?.courier_wallet_tl ?? dkd_effective_profile?.wallet_tl ?? 0);
src/features/courier/CourierProfileModal.js:388:                  <MetricCard icon="wallet-outline" label="Cüzdan" value={money(summary.cashBalance)} accent={GREEN} />
supabase/migrations/20260722_dkd_social_identity_to_dbg_v0_0_5.sql:222:      coalesce(dkd_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260722_dkd_social_identity_to_dbg_v0_0_5.sql:237:      coalesce(dkd_other_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260722_dkd_social_identity_to_dbg_v0_0_5.sql:267:      coalesce(dkd_sender_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260722_dkd_social_identity_to_dbg_v0_0_5.sql:286:      coalesce(dkd_receiver_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260722_dkd_social_identity_to_dbg_v0_0_5.sql:345:returns table(user_id uuid, dbg_id text, nickname text, avatar_emoji text, level integer, rank_key text, social_status text, social_last_seen_at timestamp with time zone, is_friend boolean, pending_sent boolean, pending_received boolean, request_id bigint)
supabase/migrations/20260722_dkd_social_identity_to_dbg_v0_0_5.sql:363:    coalesce(dkd_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260427b_dkd_admin_delete_and_order_lazy_perf.sql:129:    'wallet_tl', coalesce(dkd_profile_row.wallet_tl, 0),
supabase/migrations/20260427b_dkd_admin_delete_and_order_lazy_perf.sql:130:    'courier_wallet_tl', coalesce(dkd_profile_row.courier_wallet_tl, 0),
supabase/migrations/20260426_dkd_urgent_courier_event_notifications.sql:187:      when dkd_param_event_key = 'dkd_urgent_fee_approved' then concat('Müşteri ', round(dkd_order_scope.dkd_courier_fee_value, 2)::text, ' TL taşıma ücretini onayladı. Cüzdan ödemesi alındı; alışverişe başlayabilirsin.')
supabase/migrations/20260514_dkd_social_moderation_google_play.sql:304:  rank_key text,
supabase/migrations/20260514_dkd_social_moderation_google_play.sql:327:    coalesce(dkd_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260514_dkd_social_moderation_google_play.sql:706:      coalesce(dkd_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260514_dkd_social_moderation_google_play.sql:721:      coalesce(dkd_other_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260514_dkd_social_moderation_google_play.sql:751:      coalesce(dkd_sender_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260514_dkd_social_moderation_google_play.sql:770:      coalesce(dkd_receiver_profile_row.rank_key, 'rookie') as rank_key,
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:3:drop table if exists public.dkd_sms_otp_requests cascade;
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:6:  drop column if exists dkd_puan,
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:8:  drop column if exists boss_tickets,
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:9:  drop column if exists energy,
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:15:  drop column if exists daily_reward_state,
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:18:  drop column if exists rank_key,
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:19:  drop column if exists wallet_tl,
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:20:  drop column if exists courier_wallet_tl,
supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql:21:  drop column if exists merchant_wallet_tl,
supabase/migrations/20260513_dkd_admin_authority_single_source.sql:105:    'wallet_tl', coalesce(dkd_profile_row.wallet_tl, 0),
supabase/migrations/20260513_dkd_admin_authority_single_source.sql:106:    'courier_wallet_tl', coalesce(dkd_profile_row.courier_wallet_tl, 0),
supabase/migrations/20260401_dkd_social_random_id_visual_refresh.sql:83:  rank_key text,
supabase/migrations/20260401_dkd_social_random_id_visual_refresh.sql:107:    coalesce(dkd_alias_p.rank_key, 'rookie') as rank_key,
supabase/migrations/20260401_dkd_social_random_id_visual_refresh.sql:194:      coalesce(dkd_alias_p.rank_key, 'rookie') as rank_key,
supabase/migrations/20260401_dkd_social_random_id_visual_refresh.sql:209:      coalesce(other.rank_key, 'rookie') as rank_key,
supabase/migrations/20260401_dkd_social_random_id_visual_refresh.sql:237:      coalesce(sender.rank_key, 'rookie') as rank_key,
supabase/migrations/20260401_dkd_social_random_id_visual_refresh.sql:255:      coalesce(receiver.rank_key, 'rookie') as rank_key,
supabase/migrations/20260401_dkd_social_ally_messaging.sql:160:  rank_key text,
supabase/migrations/20260401_dkd_social_ally_messaging.sql:182:    coalesce(dkd_alias_p.rank_key, 'rookie') as rank_key,
supabase/migrations/20260401_dkd_social_ally_messaging.sql:643:    select dkd_alias_p.user_id, dkd_alias_p.ally_id, coalesce(nullif(trim(dkd_alias_p.nickname), ''), 'Oyuncu') as nickname, coalesce(nullif(trim(dkd_alias_p.avatar_emoji), ''), '🦅') as avatar_emoji, coalesce(dkd_alias_p.level, 1) as level, coalesce(dkd_alias_p.rank_key, 'rookie') as rank_key
supabase/migrations/20260401_dkd_social_ally_messaging.sql:656:      coalesce(other.rank_key, 'rookie') as rank_key,
supabase/migrations/20260401_dkd_social_ally_messaging.sql:682:      coalesce(sender.rank_key, 'rookie') as rank_key,
supabase/migrations/20260401_dkd_social_ally_messaging.sql:698:      coalesce(receiver.rank_key, 'rookie') as rank_key,
supabase/migrations/110_dkd_policy_center_and_courier_delivery_continue_v210_safe.sql:78:  dkd_logic_body_value text := 'Koleksiyon kartı = albüm, Özel Kart = sabit kurallı özel hedef girişi, Enerji = drop ve sandık akışı.';
supabase/migrations/20260426_dkd_urgent_courier_performance_boost.sql:382:    'wallet_tl', coalesce(dkd_profile_row.wallet_tl, 0),
supabase/migrations/20260426_dkd_urgent_courier_performance_boost.sql:383:    'courier_wallet_tl', coalesce(dkd_profile_row.courier_wallet_tl, 0),
supabase/migrations/006_rpc_admin_and_courier.sql:58:  boss_tickets integer,
supabase/migrations/006_rpc_admin_and_courier.sql:59:  energy integer,
supabase/migrations/006_rpc_admin_and_courier.sql:63:  rank_key text,
supabase/migrations/006_rpc_admin_and_courier.sql:93:    coalesce(dkd_alias_p.boss_tickets, 0) as boss_tickets,
supabase/migrations/006_rpc_admin_and_courier.sql:94:    coalesce(dkd_alias_p.energy, 100) as energy,
supabase/migrations/006_rpc_admin_and_courier.sql:98:    coalesce(dkd_alias_p.rank_key, 'rookie') as rank_key,
supabase/migrations/006_rpc_admin_and_courier.sql:129:  dkd_param_boss_tickets integer default null,
supabase/migrations/006_rpc_admin_and_courier.sql:134:  dkd_param_rank_key text default null,
supabase/migrations/006_rpc_admin_and_courier.sql:176:    boss_tickets = coalesce(dkd_param_boss_tickets, boss_tickets),
supabase/migrations/006_rpc_admin_and_courier.sql:177:    energy = least(
supabase/migrations/006_rpc_admin_and_courier.sql:179:      greatest(coalesce(dkd_param_energy, energy), 0)
supabase/migrations/006_rpc_admin_and_courier.sql:184:    rank_key = coalesce(nullif(trim(coalesce(dkd_param_rank_key, '')), ''), rank_key),
supabase/migrations/006_rpc_admin_and_courier.sql:201:    'rank_key', dkd_var_row.rank_key,
supabase/sql/20260514_dkd_social_moderation_google_play.sql:304:  rank_key text,
supabase/sql/20260514_dkd_social_moderation_google_play.sql:327:    coalesce(dkd_profile_row.rank_key, 'rookie') as rank_key,
supabase/sql/20260514_dkd_social_moderation_google_play.sql:706:      coalesce(dkd_profile_row.rank_key, 'rookie') as rank_key,
supabase/sql/20260514_dkd_social_moderation_google_play.sql:721:      coalesce(dkd_other_profile_row.rank_key, 'rookie') as rank_key,
supabase/sql/20260514_dkd_social_moderation_google_play.sql:751:      coalesce(dkd_sender_profile_row.rank_key, 'rookie') as rank_key,
supabase/sql/20260514_dkd_social_moderation_google_play.sql:770:      coalesce(dkd_receiver_profile_row.rank_key, 'rookie') as rank_key,
supabase/sql/dkd_policy_center_and_courier_delivery_continue_v210_safe.sql:78:  dkd_logic_body_value text := 'Koleksiyon kartı = albüm, Özel Kart = sabit kurallı özel hedef girişi, Enerji = drop ve sandık akışı.';
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:9:  add column if not exists dkd_puan integer not null default 0;
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:27:    execute 'update public.dkd_profiles set dkd_puan = greatest(coalesce(dkd_puan, 0), coalesce(token, 0), 0)';
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:33:  dkd_puan = greatest(coalesce(dkd_puan, 0), 0),
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:50:  wallet_tl numeric,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:52:  dkd_puan integer,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:54:  boss_tickets integer,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:55:  energy integer,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:59:  rank_key text,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:82:    coalesce(dkd_profile_row.wallet_tl, 0)::numeric as wallet_tl,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:83:    coalesce(dkd_profile_row.dkd_puan, 0)::integer as puan,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:84:    coalesce(dkd_profile_row.dkd_puan, 0)::integer as dkd_puan,
